,row_id,Year_0,tool1
0,2016_0,2016,profiling tools
1,2016_1,2016,Computer
2,2016_2,2016,AWS
3,2016_3,2016,git
4,2016_4,2016,hpc
5,2016_5,2016,MATLAB
6,2016_6,2016,gdb
7,2016_7,2016,PHPMyAdmin
8,2016_8,2016,Java
9,2016_9,2016,Python
10,2016_10,2016,Eclipse
12,2016_12,2016,R
13,2016_13,2016,sublime text editor
14,2016_14,2016,LabVIEW
15,2016_15,2016,Linux and associated open source tools
16,2016_16,2016,Spyder
17,2016_17,2016,HPC facilities
18,2016_18,2016,IntelliJ IDEA
20,2016_20,2016,Text Editor (Atom/Vim)
21,2016_21,2016,Xcode
22,2016_22,2016,linux bash scripting
23,2016_23,2016,IDE
24,2016_24,2016,Github
25,2016_25,2016,Symplectic
26,2016_26,2016,Scientific Python
27,2016_27,2016,CUDA
28,2016_28,2016,python
29,2016_29,2016,Python
30,2016_30,2016,git
31,2016_31,2016,Python/Perl
32,2016_32,2016,Github
33,2016_33,2016,bitbucket/github (online repo)
34,2016_34,2016,Visual Studio
35,2016_35,2016,git 
36,2016_36,2016,Visual Studio
37,2016_37,2016,jed (text editor)
39,2016_39,2016,IntelliJ
40,2016_40,2016,meeting
41,2016_41,2016,VIM
42,2016_42,2016,Word
43,2016_43,2016,Github
44,2016_44,2016,c++
45,2016_45,2016,Word processor
46,2016_46,2016,sublime text
47,2016_47,2016,python
48,2016_48,2016,Compilers
49,2016_49,2016,Open databases
51,2016_51,2016,Git/Github
52,2016_52,2016,Java
53,2016_53,2016,A computer
54,2016_54,2016,Python
55,2016_55,2016,r
56,2016_56,2016,Git
57,2016_57,2016,GitHub
58,2016_58,2016,R
59,2016_59,2016,Eclipse
61,2016_61,2016,Java
63,2016_63,2016,sourceforge
64,2016_64,2016,version control (SVN)
65,2016_65,2016,High Performance Computer
66,2016_66,2016,gcc
67,2016_67,2016,Fortran compilers
68,2016_68,2016,python
69,2016_69,2016,Sublime text editor
70,2016_70,2016,Intellij IDE!!!!!
71,2016_71,2016,SQL server
72,2016_72,2016,protein data bank
73,2016_73,2016,Visual studio
74,2016_74,2016,mobaxterm
75,2016_75,2016,mercurial
76,2016_76,2016,Git / GitHub
77,2016_77,2016,Python
78,2016_78,2016,Python
79,2016_79,2016,GitHub
80,2016_80,2016,email
81,2016_81,2016,ingenuity
82,2016_82,2016,"Linux OS, most importantly"
83,2016_83,2016,version control
84,2016_84,2016,IDE
85,2016_85,2016,Linux
86,2016_86,2016,emacs
87,2016_87,2016,Fortran
88,2016_88,2016,"Various compilers: gfortran, ifort, cce"
89,2016_89,2016,Linux
90,2016_90,2016,git
91,2016_91,2016,compilers
93,2016_93,2016,Python
94,2016_94,2016,Python
95,2016_95,2016,Python
96,2016_96,2016,svn (revision control)
97,2016_97,2016,Python
98,2016_98,2016,"GitHub (git generally, but GitHub is very useful)"
99,2016_99,2016,stack overflow
100,2016_100,2016,super computer
101,2016_101,2016,Good code editor
103,2016_103,2016,Stack Overflow
104,2016_104,2016,Python
105,2016_105,2016,compilers
106,2016_106,2016,R
108,2016_108,2016,R
109,2016_109,2016,Google
110,2016_110,2016,BBEdit
111,2016_111,2016,Git
112,2016_112,2016,sublime text
113,2016_113,2016,Development environment software
114,2016_114,2016,High performance computing
115,2016_115,2016,version control e.g. Git
116,2016_116,2016,Visual Studio
117,2016_117,2016,Github
118,2016_118,2016,Version control
119,2016_119,2016,Atom
121,2016_121,2016,Texteditor
122,2016_122,2016,Java SE
123,2016_123,2016,Linux
124,2016_124,2016,Emacs
125,2016_125,2016,Git
127,2016_127,2016,Anaconda Python Distribution
128,2016_128,2016,Text editor
129,2016_129,2016,Github
131,2016_131,2016,IntelliJ
133,2016_133,2016,Version control
134,2016_134,2016,Email
135,2016_135,2016,Java & Eclipse
136,2016_136,2016,python
137,2016_137,2016,Google Docs
138,2016_138,2016,Python
139,2016_139,2016,Text editor
140,2016_140,2016,Bash
141,2016_141,2016,python
142,2016_142,2016,R
143,2016_143,2016,fortran compiler
144,2016_144,2016,desktop applications (e.g. email client)
145,2016_145,2016,VIM
146,2016_146,2016,OSS
147,2016_147,2016,Github
148,2016_148,2016,Git
149,2016_149,2016,Git
150,2016_150,2016,phpstorm
152,2016_152,2016,Github
154,2016_154,2016,R
155,2016_155,2016,Fortran
156,2016_156,2016,Shell
157,2016_157,2016,Linux
158,2016_158,2016,HPC
159,2016_159,2016,"good programmer's editor, e.g., Sublime Text, Vim, Atom..."
160,2016_160,2016,Netbeans
161,2016_161,2016,JetBrains WebStorm
162,2016_162,2016,Github
163,2016_163,2016,Emacs
165,2016_165,2016,Qt/Qmake
166,2016_166,2016,Domain-specific simulation tools (E.g. Simulink)
167,2016_167,2016,Python
168,2016_168,2016,git/github
169,2016_169,2016,git + BitBucket
170,2016_170,2016,Python
171,2016_171,2016,python
172,2016_172,2016,Python (and associated modules)
173,2016_173,2016,Debugger
174,2016_174,2016,emacs
175,2016_175,2016,eclipse
176,2016_176,2016,Eclipse
177,2016_177,2016,my macBook
178,2016_178,2016,Java/Eclipse
179,2016_179,2016,Subversion
180,2016_180,2016, 
181,2016_181,2016,Fortran
182,2016_182,2016,GitHub
183,2016_183,2016,vi
184,2016_184,2016,Pycharn
185,2016_185,2016,Qt
186,2016_186,2016,google
188,2016_188,2016,Fortran compiler
189,2016_189,2016,Emacs
190,2016_190,2016,Fortran
191,2016_191,2016,Qlikview
192,2016_192,2016,IDL
193,2016_193,2016,Scripting
194,2016_194,2016,vim
195,2016_195,2016,Matlab
196,2016_196,2016,Fortran 95
197,2016_197,2016,Development tools
198,2016_198,2016,Emacs
199,2016_199,2016,Software design tools
200,2016_200,2016,SQL server
201,2016_201,2016,"C,C++ and Fortran compilers"
202,2016_202,2016,coding
203,2016_203,2016,GitHub
204,2016_204,2016,python
205,2016_205,2016,Library
206,2016_206,2016,IDEs
207,2016_207,2016,eclipse
208,2016_208,2016,IDE
209,2016_209,2016,Python
210,2016_210,2016,Terminal program
211,2016_211,2016,python
212,2016_212,2016,C++ builder
214,2016_214,2016,Latex
216,2016_216,2016,MATLAB
217,2016_217,2016,Eclipse
218,2016_218,2016,git
219,2016_219,2016,Python
220,2016_220,2016,netbeans
221,2016_221,2016,Packt books and videos
222,2016_222,2016,Mercurial on local machine
223,2016_223,2016,Google
224,2016_224,2016,Python
225,2016_225,2016,email
226,2016_226,2016,Google
227,2016_227,2016,Oracle PLSQL Developer
228,2016_228,2016,PC
229,2016_229,2016,gvim
230,2016_230,2016,Fortran 2003/2008 compilers
231,2016_231,2016,"Java (unfortunately, because of the group I'm in)"
232,2016_232,2016,emacs
233,2016_233,2016,text editor (atom)
234,2016_234,2016,Web searches
235,2016_235,2016,NetBeans
236,2016_236,2016,Python
237,2016_237,2016,Visual Studio
238,2016_238,2016,Command line
240,2016_240,2016,Text editor (emacs)
241,2016_241,2016,anaconda/spyder
243,2016_243,2016,emacs
244,2016_244,2016,Github / Bitbucket
245,2016_245,2016,Linux
246,2016_246,2016,Vim
247,2016_247,2016,GNU compiler toolchain
248,2016_248,2016,eclipse
250,2016_250,2016,Emacs
252,2016_252,2016,MATLAB
253,2016_253,2016,Python
254,2016_254,2016,Notepad++
255,2016_255,2016,A good IDE
256,2016_256,2016,Matlab
257,2016_257,2016,Git
258,2016_258,2016,The internet to search for solutions!
259,2016_259,2016,linux
260,2016_260,2016,Github
262,2016_262,2016,Outlook
