,Year_0,row_id,proj4can
694,2022,2022_761,The developers do their own testing
695,2022,2022_763,The developers do their own testing
696,2022,2022_771,The developers do their own testing
697,2022,2022_772,The developers do their own testing
698,2022,2022_774,The developers do their own testing
699,2022,2022_775,The developers do their own testing
700,2022,2022_777,The developers do their own testing
701,2022,2022_778,The developers do their own testing
702,2022,2022_779,The developers do their own testing
703,2022,2022_780,The developers do their own testing
704,2022,2022_781,The developers do their own testing
705,2022,2022_782,The developers do their own testing
706,2022,2022_783,The developers do their own testing
707,2022,2022_784,The developers do their own testing
708,2022,2022_787,The developers do their own testing
709,2022,2022_789,The developers do their own testing
710,2022,2022_800,The developers do their own testing
711,2022,2022_803,The developers do their own testing
712,2022,2022_805,The developers do their own testing
713,2022,2022_806,The developers do their own testing
714,2022,2022_807,The developers do their own testing
715,2022,2022_810,The developers do their own testing
716,2022,2022_812,The developers do their own testing
717,2022,2022_815,The developers do their own testing
718,2022,2022_816,The developers do their own testing
719,2022,2022_817,The developers do their own testing
720,2022,2022_818,The developers do their own testing
721,2022,2022_821,The developers do their own testing
722,2022,2022_823,The developers do their own testing
723,2022,2022_825,The developers do their own testing
724,2022,2022_826,The developers do their own testing
725,2022,2022_827,The developers do their own testing
726,2022,2022_830,The developers do their own testing
727,2022,2022_831,The developers do their own testing
728,2022,2022_833,The developers do their own testing
729,2022,2022_834,The developers do their own testing
730,2022,2022_835,The developers do their own testing
731,2022,2022_838,The developers do their own testing
732,2022,2022_839,The developers do their own testing
733,2022,2022_841,The developers do their own testing
734,2022,2022_844,The developers do their own testing
735,2022,2022_847,The developers do their own testing
736,2022,2022_848,The developers do their own testing
737,2022,2022_849,The developers do their own testing
738,2022,2022_851,The developers do their own testing
739,2022,2022_854,The developers do their own testing
740,2022,2022_856,The developers do their own testing
741,2022,2022_872,The developers do their own testing
742,2022,2022_873,The developers do their own testing
743,2022,2022_878,The developers do their own testing
744,2022,2022_879,The developers do their own testing
745,2022,2022_880,The developers do their own testing
746,2022,2022_886,The developers do their own testing
747,2022,2022_889,The developers do their own testing
748,2022,2022_890,The developers do their own testing
749,2022,2022_896,The developers do their own testing
750,2022,2022_897,The developers do their own testing
751,2022,2022_900,The developers do their own testing
752,2022,2022_901,The developers do their own testing
753,2022,2022_902,The developers do their own testing
754,2022,2022_905,The developers do their own testing
755,2022,2022_906,The developers do their own testing
756,2022,2022_909,The developers do their own testing
757,2022,2022_910,The developers do their own testing
758,2022,2022_911,The developers do their own testing
759,2022,2022_914,The developers do their own testing
760,2022,2022_915,The developers do their own testing
761,2022,2022_916,The developers do their own testing
762,2022,2022_917,The developers do their own testing
763,2022,2022_922,The developers do their own testing
764,2022,2022_923,The developers do their own testing
765,2022,2022_924,The developers do their own testing
766,2022,2022_925,The developers do their own testing
767,2022,2022_927,The developers do their own testing
768,2022,2022_929,The developers do their own testing
769,2022,2022_930,The developers do their own testing
770,2022,2022_932,The developers do their own testing
771,2022,2022_937,The developers do their own testing
772,2022,2022_939,The developers do their own testing
773,2022,2022_941,The developers do their own testing
774,2022,2022_942,The developers do their own testing
775,2022,2022_944,The developers do their own testing
776,2022,2022_946,The developers do their own testing
777,2022,2022_948,The developers do their own testing
778,2022,2022_949,The developers do their own testing
779,2022,2022_950,The developers do their own testing
780,2022,2022_951,The developers do their own testing
781,2022,2022_952,The developers do their own testing
782,2022,2022_955,The developers do their own testing
783,2022,2022_956,The developers do their own testing
784,2022,2022_961,The developers do their own testing
785,2022,2022_962,The developers do their own testing
786,2022,2022_963,The developers do their own testing
787,2022,2022_964,The developers do their own testing
788,2022,2022_965,The developers do their own testing
789,2022,2022_968,The developers do their own testing
790,2022,2022_971,The developers do their own testing
791,2022,2022_974,The developers do their own testing
792,2022,2022_975,The developers do their own testing
793,2022,2022_982,The developers do their own testing
794,2022,2022_983,The developers do their own testing
795,2022,2022_986,The developers do their own testing
796,2022,2022_987,The developers do their own testing
797,2022,2022_989,The developers do their own testing
798,2022,2022_991,The developers do their own testing
799,2022,2022_993,The developers do their own testing
800,2022,2022_994,The developers do their own testing
801,2022,2022_995,The developers do their own testing
802,2022,2022_1002,The developers do their own testing
803,2022,2022_1005,The developers do their own testing
804,2022,2022_1008,The developers do their own testing
805,2022,2022_1014,The developers do their own testing
806,2022,2022_1015,The developers do their own testing
807,2022,2022_1018,The developers do their own testing
808,2022,2022_1021,The developers do their own testing
809,2022,2022_1022,The developers do their own testing
810,2022,2022_1023,The developers do their own testing
811,2022,2022_1025,The developers do their own testing
812,2022,2022_1026,The developers do their own testing
813,2022,2022_1030,The developers do their own testing
814,2022,2022_1031,The developers do their own testing
815,2022,2022_1032,The developers do their own testing
816,2022,2022_1034,The developers do their own testing
817,2022,2022_1035,The developers do their own testing
818,2022,2022_1038,The developers do their own testing
819,2022,2022_1039,The developers do their own testing
820,2022,2022_1040,The developers do their own testing
821,2022,2022_1042,The developers do their own testing
822,2022,2022_1046,The developers do their own testing
823,2022,2022_1050,The developers do their own testing
824,2022,2022_1051,The developers do their own testing
825,2022,2022_1054,The developers do their own testing
826,2022,2022_1055,The developers do their own testing
827,2022,2022_1058,The developers do their own testing
828,2022,2022_1060,The developers do their own testing
829,2022,2022_1061,The developers do their own testing
830,2022,2022_1062,The developers do their own testing
831,2022,2022_1066,The developers do their own testing
832,2022,2022_1067,The developers do their own testing
833,2022,2022_1069,The developers do their own testing
834,2022,2022_1071,The developers do their own testing
835,2022,2022_1078,The developers do their own testing
836,2022,2022_1079,The developers do their own testing
837,2022,2022_1081,The developers do their own testing
838,2022,2022_1082,The developers do their own testing
839,2022,2022_1084,The developers do their own testing
840,2022,2022_1085,The developers do their own testing
841,2022,2022_1086,The developers do their own testing
842,2022,2022_1087,The developers do their own testing
843,2022,2022_1089,The developers do their own testing
844,2022,2022_1093,The developers do their own testing
845,2022,2022_1094,The developers do their own testing
846,2022,2022_1096,The developers do their own testing
847,2022,2022_1097,The developers do their own testing
848,2022,2022_1098,The developers do their own testing
849,2022,2022_1099,The developers do their own testing
850,2022,2022_1101,The developers do their own testing
851,2022,2022_1105,The developers do their own testing
852,2022,2022_1106,The developers do their own testing
853,2022,2022_1110,The developers do their own testing
854,2022,2022_1112,The developers do their own testing
855,2022,2022_1113,The developers do their own testing
856,2022,2022_1116,The developers do their own testing
857,2022,2022_1121,The developers do their own testing
858,2022,2022_1125,The developers do their own testing
859,2022,2022_1128,The developers do their own testing
860,2022,2022_1132,The developers do their own testing
861,2022,2022_1135,The developers do their own testing
862,2022,2022_1136,The developers do their own testing
863,2022,2022_1138,The developers do their own testing
864,2022,2022_1139,The developers do their own testing
865,2022,2022_1144,The developers do their own testing
866,2022,2022_1147,The developers do their own testing
867,2022,2022_1151,The developers do their own testing
868,2022,2022_1153,The developers do their own testing
869,2022,2022_1154,The developers do their own testing
870,2022,2022_1155,The developers do their own testing
871,2022,2022_1156,The developers do their own testing
872,2022,2022_1157,The developers do their own testing
873,2022,2022_1159,The developers do their own testing
874,2022,2022_1171,The developers do their own testing
875,2022,2022_1172,The developers do their own testing
876,2022,2022_1173,The developers do their own testing
877,2022,2022_1174,The developers do their own testing
878,2022,2022_1177,The developers do their own testing
879,2022,2022_1180,The developers do their own testing
880,2022,2022_1184,The developers do their own testing
881,2022,2022_1188,The developers do their own testing
882,2022,2022_1190,The developers do their own testing
883,2022,2022_1191,The developers do their own testing
884,2022,2022_1192,The developers do their own testing
885,2022,2022_1193,The developers do their own testing
886,2022,2022_1194,The developers do their own testing
887,2022,2022_1195,The developers do their own testing
888,2022,2022_1196,The developers do their own testing
889,2022,2022_1201,The developers do their own testing
890,2022,2022_1202,The developers do their own testing
891,2022,2022_1203,The developers do their own testing
892,2022,2022_1204,The developers do their own testing
893,2022,2022_1205,The developers do their own testing
894,2022,2022_1206,The developers do their own testing
895,2022,2022_1208,The developers do their own testing
896,2022,2022_1209,The developers do their own testing
897,2022,2022_1210,The developers do their own testing
898,2022,2022_1211,The developers do their own testing
899,2022,2022_1216,The developers do their own testing
900,2022,2022_1218,The developers do their own testing
901,2022,2022_1219,The developers do their own testing
902,2022,2022_1221,The developers do their own testing
903,2022,2022_1222,The developers do their own testing
904,2022,2022_1224,The developers do their own testing
905,2022,2022_1226,The developers do their own testing
906,2022,2022_1229,The developers do their own testing
907,2022,2022_1233,The developers do their own testing
908,2022,2022_1236,The developers do their own testing
909,2022,2022_1239,The developers do their own testing
910,2022,2022_1240,The developers do their own testing
911,2022,2022_1242,The developers do their own testing
912,2022,2022_1243,The developers do their own testing
913,2022,2022_1253,The developers do their own testing
914,2022,2022_1255,The developers do their own testing
915,2022,2022_1256,The developers do their own testing
916,2022,2022_1259,The developers do their own testing
917,2022,2022_1261,The developers do their own testing
918,2022,2022_1267,The developers do their own testing
919,2022,2022_1269,The developers do their own testing
920,2022,2022_1270,The developers do their own testing
921,2022,2022_1271,The developers do their own testing
922,2022,2022_1273,The developers do their own testing
923,2022,2022_1274,The developers do their own testing
924,2022,2022_1276,The developers do their own testing
925,2022,2022_1277,The developers do their own testing
926,2022,2022_1282,The developers do their own testing
927,2022,2022_1283,The developers do their own testing
928,2022,2022_1286,The developers do their own testing
929,2022,2022_1289,The developers do their own testing
930,2022,2022_1290,The developers do their own testing
931,2022,2022_1291,The developers do their own testing
932,2022,2022_1292,The developers do their own testing
933,2022,2022_1295,The developers do their own testing
934,2022,2022_1296,The developers do their own testing
935,2022,2022_1301,The developers do their own testing
936,2022,2022_1303,The developers do their own testing
937,2022,2022_1306,The developers do their own testing
938,2022,2022_1308,The developers do their own testing
939,2022,2022_1311,The developers do their own testing
940,2022,2022_1312,The developers do their own testing
941,2022,2022_1313,The developers do their own testing
942,2022,2022_1315,The developers do their own testing
943,2022,2022_1317,The developers do their own testing
944,2022,2022_1318,The developers do their own testing
945,2022,2022_1319,The developers do their own testing
946,2022,2022_1320,The developers do their own testing
947,2022,2022_1321,The developers do their own testing
948,2022,2022_1323,The developers do their own testing
949,2022,2022_26,Test engineers conduct testing
950,2022,2022_55,Test engineers conduct testing
951,2022,2022_84,Test engineers conduct testing
952,2022,2022_221,Test engineers conduct testing
953,2022,2022_277,Test engineers conduct testing
954,2022,2022_326,Test engineers conduct testing
955,2022,2022_422,Test engineers conduct testing
956,2022,2022_427,Test engineers conduct testing
957,2022,2022_448,Test engineers conduct testing
958,2022,2022_474,Test engineers conduct testing
959,2022,2022_508,Test engineers conduct testing
960,2022,2022_548,Test engineers conduct testing
961,2022,2022_621,Test engineers conduct testing
962,2022,2022_641,Test engineers conduct testing
963,2022,2022_650,Test engineers conduct testing
964,2022,2022_720,Test engineers conduct testing
965,2022,2022_732,Test engineers conduct testing
966,2022,2022_783,Test engineers conduct testing
967,2022,2022_805,Test engineers conduct testing
968,2022,2022_879,Test engineers conduct testing
969,2022,2022_917,Test engineers conduct testing
970,2022,2022_1099,Test engineers conduct testing
971,2022,2022_1102,Test engineers conduct testing
972,2022,2022_1126,Test engineers conduct testing
973,2022,2022_1154,Test engineers conduct testing
974,2022,2022_1214,Test engineers conduct testing
975,2022,2022_1219,Test engineers conduct testing
976,2022,2022_1224,Test engineers conduct testing
977,2022,2022_1267,Test engineers conduct testing
978,2022,2022_1270,Test engineers conduct testing
979,2022,2022_1296,Test engineers conduct testing
980,2022,2022_1301,Test engineers conduct testing
981,2022,2022_1317,Test engineers conduct testing
982,2022,2022_1319,Test engineers conduct testing
983,2022,2022_2,Automated testing with continuous integration
984,2022,2022_3,Automated testing with continuous integration
985,2022,2022_4,Automated testing with continuous integration
986,2022,2022_9,Automated testing with continuous integration
987,2022,2022_14,Automated testing with continuous integration
988,2022,2022_16,Automated testing with continuous integration
989,2022,2022_17,Automated testing with continuous integration
990,2022,2022_19,Automated testing with continuous integration
991,2022,2022_21,Automated testing with continuous integration
992,2022,2022_22,Automated testing with continuous integration
993,2022,2022_23,Automated testing with continuous integration
994,2022,2022_25,Automated testing with continuous integration
995,2022,2022_28,Automated testing with continuous integration
996,2022,2022_29,Automated testing with continuous integration
997,2022,2022_31,Automated testing with continuous integration
998,2022,2022_32,Automated testing with continuous integration
999,2022,2022_33,Automated testing with continuous integration
1000,2022,2022_35,Automated testing with continuous integration
1001,2022,2022_36,Automated testing with continuous integration
1002,2022,2022_43,Automated testing with continuous integration
1003,2022,2022_45,Automated testing with continuous integration
1004,2022,2022_50,Automated testing with continuous integration
1005,2022,2022_53,Automated testing with continuous integration
1006,2022,2022_54,Automated testing with continuous integration
1007,2022,2022_55,Automated testing with continuous integration
1008,2022,2022_56,Automated testing with continuous integration
1009,2022,2022_59,Automated testing with continuous integration
1010,2022,2022_60,Automated testing with continuous integration
1011,2022,2022_62,Automated testing with continuous integration
1012,2022,2022_63,Automated testing with continuous integration
1013,2022,2022_66,Automated testing with continuous integration
1014,2022,2022_68,Automated testing with continuous integration
1015,2022,2022_72,Automated testing with continuous integration
1016,2022,2022_74,Automated testing with continuous integration
1017,2022,2022_76,Automated testing with continuous integration
1018,2022,2022_81,Automated testing with continuous integration
1019,2022,2022_83,Automated testing with continuous integration
1020,2022,2022_84,Automated testing with continuous integration
1021,2022,2022_85,Automated testing with continuous integration
1022,2022,2022_86,Automated testing with continuous integration
1023,2022,2022_92,Automated testing with continuous integration
1024,2022,2022_93,Automated testing with continuous integration
1025,2022,2022_94,Automated testing with continuous integration
1026,2022,2022_95,Automated testing with continuous integration
1027,2022,2022_97,Automated testing with continuous integration
1028,2022,2022_99,Automated testing with continuous integration
1029,2022,2022_101,Automated testing with continuous integration
1030,2022,2022_106,Automated testing with continuous integration
1031,2022,2022_117,Automated testing with continuous integration
1032,2022,2022_119,Automated testing with continuous integration
1033,2022,2022_123,Automated testing with continuous integration
1034,2022,2022_124,Automated testing with continuous integration
1035,2022,2022_125,Automated testing with continuous integration
1036,2022,2022_129,Automated testing with continuous integration
1037,2022,2022_131,Automated testing with continuous integration
1038,2022,2022_132,Automated testing with continuous integration
1039,2022,2022_137,Automated testing with continuous integration
1040,2022,2022_138,Automated testing with continuous integration
1041,2022,2022_140,Automated testing with continuous integration
1042,2022,2022_142,Automated testing with continuous integration
1043,2022,2022_143,Automated testing with continuous integration
1044,2022,2022_144,Automated testing with continuous integration
1045,2022,2022_145,Automated testing with continuous integration
1046,2022,2022_147,Automated testing with continuous integration
1047,2022,2022_150,Automated testing with continuous integration
1048,2022,2022_153,Automated testing with continuous integration
1049,2022,2022_154,Automated testing with continuous integration
1050,2022,2022_159,Automated testing with continuous integration
1051,2022,2022_160,Automated testing with continuous integration
1052,2022,2022_162,Automated testing with continuous integration
1053,2022,2022_167,Automated testing with continuous integration
1054,2022,2022_169,Automated testing with continuous integration
1055,2022,2022_172,Automated testing with continuous integration
1056,2022,2022_173,Automated testing with continuous integration
1057,2022,2022_174,Automated testing with continuous integration
1058,2022,2022_180,Automated testing with continuous integration
1059,2022,2022_182,Automated testing with continuous integration
1060,2022,2022_183,Automated testing with continuous integration
1061,2022,2022_185,Automated testing with continuous integration
1062,2022,2022_190,Automated testing with continuous integration
1063,2022,2022_195,Automated testing with continuous integration
1064,2022,2022_198,Automated testing with continuous integration
1065,2022,2022_200,Automated testing with continuous integration
1066,2022,2022_203,Automated testing with continuous integration
1067,2022,2022_204,Automated testing with continuous integration
1068,2022,2022_206,Automated testing with continuous integration
1069,2022,2022_207,Automated testing with continuous integration
1070,2022,2022_208,Automated testing with continuous integration
1071,2022,2022_212,Automated testing with continuous integration
1072,2022,2022_213,Automated testing with continuous integration
1073,2022,2022_215,Automated testing with continuous integration
1074,2022,2022_217,Automated testing with continuous integration
1075,2022,2022_221,Automated testing with continuous integration
1076,2022,2022_224,Automated testing with continuous integration
1077,2022,2022_226,Automated testing with continuous integration
1078,2022,2022_227,Automated testing with continuous integration
1079,2022,2022_228,Automated testing with continuous integration
1080,2022,2022_229,Automated testing with continuous integration
1081,2022,2022_230,Automated testing with continuous integration
1082,2022,2022_231,Automated testing with continuous integration
1083,2022,2022_233,Automated testing with continuous integration
1084,2022,2022_237,Automated testing with continuous integration
1085,2022,2022_238,Automated testing with continuous integration
1086,2022,2022_239,Automated testing with continuous integration
1087,2022,2022_243,Automated testing with continuous integration
1088,2022,2022_244,Automated testing with continuous integration
1089,2022,2022_247,Automated testing with continuous integration
1090,2022,2022_248,Automated testing with continuous integration
1091,2022,2022_253,Automated testing with continuous integration
1092,2022,2022_256,Automated testing with continuous integration
1093,2022,2022_261,Automated testing with continuous integration
1094,2022,2022_263,Automated testing with continuous integration
1095,2022,2022_265,Automated testing with continuous integration
1096,2022,2022_270,Automated testing with continuous integration
1097,2022,2022_271,Automated testing with continuous integration
1098,2022,2022_272,Automated testing with continuous integration
1099,2022,2022_275,Automated testing with continuous integration
1100,2022,2022_276,Automated testing with continuous integration
1101,2022,2022_278,Automated testing with continuous integration
1102,2022,2022_286,Automated testing with continuous integration
1103,2022,2022_287,Automated testing with continuous integration
1104,2022,2022_288,Automated testing with continuous integration
1105,2022,2022_290,Automated testing with continuous integration
1106,2022,2022_291,Automated testing with continuous integration
1107,2022,2022_294,Automated testing with continuous integration
1108,2022,2022_295,Automated testing with continuous integration
1109,2022,2022_300,Automated testing with continuous integration
1110,2022,2022_305,Automated testing with continuous integration
1111,2022,2022_306,Automated testing with continuous integration
1112,2022,2022_310,Automated testing with continuous integration
1113,2022,2022_311,Automated testing with continuous integration
1114,2022,2022_312,Automated testing with continuous integration
1115,2022,2022_314,Automated testing with continuous integration
1116,2022,2022_323,Automated testing with continuous integration
1117,2022,2022_331,Automated testing with continuous integration
1118,2022,2022_340,Automated testing with continuous integration
1119,2022,2022_342,Automated testing with continuous integration
1120,2022,2022_343,Automated testing with continuous integration
1121,2022,2022_346,Automated testing with continuous integration
1122,2022,2022_347,Automated testing with continuous integration
1123,2022,2022_350,Automated testing with continuous integration
1124,2022,2022_352,Automated testing with continuous integration
1125,2022,2022_353,Automated testing with continuous integration
1126,2022,2022_356,Automated testing with continuous integration
1127,2022,2022_358,Automated testing with continuous integration
1128,2022,2022_359,Automated testing with continuous integration
1129,2022,2022_363,Automated testing with continuous integration
1130,2022,2022_364,Automated testing with continuous integration
1131,2022,2022_376,Automated testing with continuous integration
1132,2022,2022_377,Automated testing with continuous integration
1133,2022,2022_378,Automated testing with continuous integration
1134,2022,2022_381,Automated testing with continuous integration
1135,2022,2022_383,Automated testing with continuous integration
1136,2022,2022_386,Automated testing with continuous integration
1137,2022,2022_387,Automated testing with continuous integration
1138,2022,2022_388,Automated testing with continuous integration
1139,2022,2022_389,Automated testing with continuous integration
1140,2022,2022_391,Automated testing with continuous integration
1141,2022,2022_392,Automated testing with continuous integration
1142,2022,2022_393,Automated testing with continuous integration
1143,2022,2022_394,Automated testing with continuous integration
1144,2022,2022_396,Automated testing with continuous integration
1145,2022,2022_397,Automated testing with continuous integration
1146,2022,2022_398,Automated testing with continuous integration
1147,2022,2022_400,Automated testing with continuous integration
1148,2022,2022_402,Automated testing with continuous integration
1149,2022,2022_404,Automated testing with continuous integration
1150,2022,2022_406,Automated testing with continuous integration
1151,2022,2022_407,Automated testing with continuous integration
1152,2022,2022_408,Automated testing with continuous integration
1153,2022,2022_411,Automated testing with continuous integration
1154,2022,2022_412,Automated testing with continuous integration
1155,2022,2022_416,Automated testing with continuous integration
1156,2022,2022_419,Automated testing with continuous integration
1157,2022,2022_420,Automated testing with continuous integration
1158,2022,2022_421,Automated testing with continuous integration
1159,2022,2022_424,Automated testing with continuous integration
1160,2022,2022_425,Automated testing with continuous integration
1161,2022,2022_429,Automated testing with continuous integration
1162,2022,2022_431,Automated testing with continuous integration
1163,2022,2022_432,Automated testing with continuous integration
1164,2022,2022_434,Automated testing with continuous integration
1165,2022,2022_435,Automated testing with continuous integration
1166,2022,2022_442,Automated testing with continuous integration
1167,2022,2022_450,Automated testing with continuous integration
1168,2022,2022_453,Automated testing with continuous integration
1169,2022,2022_454,Automated testing with continuous integration
1170,2022,2022_456,Automated testing with continuous integration
1171,2022,2022_458,Automated testing with continuous integration
1172,2022,2022_460,Automated testing with continuous integration
1173,2022,2022_463,Automated testing with continuous integration
1174,2022,2022_465,Automated testing with continuous integration
1175,2022,2022_466,Automated testing with continuous integration
1176,2022,2022_467,Automated testing with continuous integration
1177,2022,2022_470,Automated testing with continuous integration
1178,2022,2022_471,Automated testing with continuous integration
1179,2022,2022_473,Automated testing with continuous integration
1180,2022,2022_475,Automated testing with continuous integration
1181,2022,2022_479,Automated testing with continuous integration
1182,2022,2022_480,Automated testing with continuous integration
1183,2022,2022_481,Automated testing with continuous integration
1184,2022,2022_485,Automated testing with continuous integration
1185,2022,2022_487,Automated testing with continuous integration
1186,2022,2022_488,Automated testing with continuous integration
1187,2022,2022_489,Automated testing with continuous integration
1188,2022,2022_491,Automated testing with continuous integration
1189,2022,2022_493,Automated testing with continuous integration
1190,2022,2022_498,Automated testing with continuous integration
1191,2022,2022_499,Automated testing with continuous integration
1192,2022,2022_502,Automated testing with continuous integration
1193,2022,2022_504,Automated testing with continuous integration
1194,2022,2022_507,Automated testing with continuous integration
1195,2022,2022_509,Automated testing with continuous integration
1196,2022,2022_511,Automated testing with continuous integration
1197,2022,2022_512,Automated testing with continuous integration
1198,2022,2022_518,Automated testing with continuous integration
1199,2022,2022_524,Automated testing with continuous integration
1200,2022,2022_526,Automated testing with continuous integration
1201,2022,2022_528,Automated testing with continuous integration
1202,2022,2022_529,Automated testing with continuous integration
1203,2022,2022_530,Automated testing with continuous integration
1204,2022,2022_531,Automated testing with continuous integration
1205,2022,2022_535,Automated testing with continuous integration
1206,2022,2022_537,Automated testing with continuous integration
1207,2022,2022_538,Automated testing with continuous integration
1208,2022,2022_539,Automated testing with continuous integration
1209,2022,2022_540,Automated testing with continuous integration
1210,2022,2022_541,Automated testing with continuous integration
1211,2022,2022_542,Automated testing with continuous integration
1212,2022,2022_545,Automated testing with continuous integration
1213,2022,2022_547,Automated testing with continuous integration
1214,2022,2022_552,Automated testing with continuous integration
1215,2022,2022_554,Automated testing with continuous integration
1216,2022,2022_555,Automated testing with continuous integration
1217,2022,2022_559,Automated testing with continuous integration
1218,2022,2022_560,Automated testing with continuous integration
1219,2022,2022_563,Automated testing with continuous integration
1220,2022,2022_564,Automated testing with continuous integration
1221,2022,2022_565,Automated testing with continuous integration
1222,2022,2022_567,Automated testing with continuous integration
1223,2022,2022_568,Automated testing with continuous integration
1224,2022,2022_570,Automated testing with continuous integration
1225,2022,2022_575,Automated testing with continuous integration
1226,2022,2022_580,Automated testing with continuous integration
1227,2022,2022_581,Automated testing with continuous integration
1228,2022,2022_582,Automated testing with continuous integration
1229,2022,2022_585,Automated testing with continuous integration
1230,2022,2022_586,Automated testing with continuous integration
1231,2022,2022_587,Automated testing with continuous integration
1232,2022,2022_588,Automated testing with continuous integration
1233,2022,2022_595,Automated testing with continuous integration
1234,2022,2022_601,Automated testing with continuous integration
1235,2022,2022_602,Automated testing with continuous integration
1236,2022,2022_603,Automated testing with continuous integration
1237,2022,2022_606,Automated testing with continuous integration
1238,2022,2022_612,Automated testing with continuous integration
1239,2022,2022_613,Automated testing with continuous integration
1240,2022,2022_616,Automated testing with continuous integration
1241,2022,2022_617,Automated testing with continuous integration
1242,2022,2022_618,Automated testing with continuous integration
1243,2022,2022_619,Automated testing with continuous integration
1244,2022,2022_620,Automated testing with continuous integration
1245,2022,2022_626,Automated testing with continuous integration
1246,2022,2022_632,Automated testing with continuous integration
1247,2022,2022_633,Automated testing with continuous integration
1248,2022,2022_634,Automated testing with continuous integration
1249,2022,2022_635,Automated testing with continuous integration
1250,2022,2022_641,Automated testing with continuous integration
1251,2022,2022_645,Automated testing with continuous integration
1252,2022,2022_646,Automated testing with continuous integration
1253,2022,2022_648,Automated testing with continuous integration
1254,2022,2022_650,Automated testing with continuous integration
1255,2022,2022_658,Automated testing with continuous integration
1256,2022,2022_660,Automated testing with continuous integration
1257,2022,2022_664,Automated testing with continuous integration
1258,2022,2022_667,Automated testing with continuous integration
1259,2022,2022_670,Automated testing with continuous integration
1260,2022,2022_674,Automated testing with continuous integration
1261,2022,2022_676,Automated testing with continuous integration
1262,2022,2022_679,Automated testing with continuous integration
1263,2022,2022_681,Automated testing with continuous integration
1264,2022,2022_683,Automated testing with continuous integration
1265,2022,2022_686,Automated testing with continuous integration
1266,2022,2022_695,Automated testing with continuous integration
1267,2022,2022_696,Automated testing with continuous integration
1268,2022,2022_701,Automated testing with continuous integration
1269,2022,2022_707,Automated testing with continuous integration
1270,2022,2022_708,Automated testing with continuous integration
1271,2022,2022_710,Automated testing with continuous integration
1272,2022,2022_711,Automated testing with continuous integration
1273,2022,2022_721,Automated testing with continuous integration
1274,2022,2022_725,Automated testing with continuous integration
1275,2022,2022_728,Automated testing with continuous integration
1276,2022,2022_730,Automated testing with continuous integration
1277,2022,2022_732,Automated testing with continuous integration
1278,2022,2022_733,Automated testing with continuous integration
1279,2022,2022_737,Automated testing with continuous integration
1280,2022,2022_738,Automated testing with continuous integration
1281,2022,2022_739,Automated testing with continuous integration
1282,2022,2022_742,Automated testing with continuous integration
1283,2022,2022_743,Automated testing with continuous integration
1284,2022,2022_747,Automated testing with continuous integration
1285,2022,2022_751,Automated testing with continuous integration
1286,2022,2022_752,Automated testing with continuous integration
1287,2022,2022_761,Automated testing with continuous integration
1288,2022,2022_765,Automated testing with continuous integration
1289,2022,2022_766,Automated testing with continuous integration
1290,2022,2022_767,Automated testing with continuous integration
1291,2022,2022_769,Automated testing with continuous integration
1292,2022,2022_775,Automated testing with continuous integration
1293,2022,2022_777,Automated testing with continuous integration
1294,2022,2022_780,Automated testing with continuous integration
1295,2022,2022_782,Automated testing with continuous integration
1296,2022,2022_783,Automated testing with continuous integration
1297,2022,2022_784,Automated testing with continuous integration
1298,2022,2022_805,Automated testing with continuous integration
1299,2022,2022_806,Automated testing with continuous integration
1300,2022,2022_810,Automated testing with continuous integration
1301,2022,2022_813,Automated testing with continuous integration
1302,2022,2022_816,Automated testing with continuous integration
1303,2022,2022_817,Automated testing with continuous integration
1304,2022,2022_818,Automated testing with continuous integration
1305,2022,2022_820,Automated testing with continuous integration
1306,2022,2022_831,Automated testing with continuous integration
1307,2022,2022_834,Automated testing with continuous integration
1308,2022,2022_848,Automated testing with continuous integration
1309,2022,2022_849,Automated testing with continuous integration
1310,2022,2022_851,Automated testing with continuous integration
1311,2022,2022_852,Automated testing with continuous integration
1312,2022,2022_855,Automated testing with continuous integration
1313,2022,2022_868,Automated testing with continuous integration
1314,2022,2022_873,Automated testing with continuous integration
1315,2022,2022_876,Automated testing with continuous integration
1316,2022,2022_878,Automated testing with continuous integration
1317,2022,2022_879,Automated testing with continuous integration
1318,2022,2022_880,Automated testing with continuous integration
1319,2022,2022_891,Automated testing with continuous integration
1320,2022,2022_896,Automated testing with continuous integration
1321,2022,2022_897,Automated testing with continuous integration
1322,2022,2022_901,Automated testing with continuous integration
1323,2022,2022_909,Automated testing with continuous integration
1324,2022,2022_910,Automated testing with continuous integration
1325,2022,2022_911,Automated testing with continuous integration
1326,2022,2022_914,Automated testing with continuous integration
1327,2022,2022_915,Automated testing with continuous integration
1328,2022,2022_916,Automated testing with continuous integration
1329,2022,2022_918,Automated testing with continuous integration
1330,2022,2022_922,Automated testing with continuous integration
1331,2022,2022_923,Automated testing with continuous integration
1332,2022,2022_925,Automated testing with continuous integration
1333,2022,2022_926,Automated testing with continuous integration
1334,2022,2022_928,Automated testing with continuous integration
1335,2022,2022_929,Automated testing with continuous integration
1336,2022,2022_930,Automated testing with continuous integration
1337,2022,2022_932,Automated testing with continuous integration
1338,2022,2022_933,Automated testing with continuous integration
1339,2022,2022_939,Automated testing with continuous integration
1340,2022,2022_942,Automated testing with continuous integration
1341,2022,2022_943,Automated testing with continuous integration
1342,2022,2022_946,Automated testing with continuous integration
